Nested Sampling Global Log-Evidence           :   -0.554235981768450259E+02  +/-    0.153069259026323040E+00
Nested Importance Sampling Global Log-Evidence:   -0.555786162345572592E+02  +/-    0.616478223794757751E-01

Dim No.       Mean        Sigma
   1    0.877965367369885463E+01    0.194773219929347463E+01
   2    0.324241591923058403E+00    0.417307264662730826E+00
   3    0.763241184042618648E+00    0.284791937580652632E+00
   4   -0.207049855461295396E+01    0.151579652888268313E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.670572672647513812E+01
   2    0.996737961153844720E+00
   3    0.362576075324420044E+00
   4   -0.304447068732351250E-01

MAP Parameters
Dim No.        Parameter
   1    0.670572672647513812E+01
   2    0.996737961153844720E+00
   3    0.362576075324420044E+00
   4   -0.304447068732351250E-01
